Substructure,p_Costalunga,p_Liigand,p_Broeckling,p_Celma,p_Picache,Substructure,
>= 4 O,3.85E-03,1.34E-13,1.24E-12,2.13E-10,3.51E-23,>= 4 O,5
C(~C)(~H)(~O),1.32E-05,3.31E-14,3.16E-27,3.60E-02,5.98E-23,C(~C)(~H)(~O),5
C(~H)(~O),1.63E-03,9.95E-18,1.78E-25,1.79E-02,9.47E-22,C(~H)(~O),5
O(~C)(~C),6.40E-03,6.57E-17,7.69E-04,2.30E-03,1.46E-06,O(~C)(~C),5
C-C-O-C-C,5.34E-04,2.83E-12,3.49E-04,8.10E-03,1.15E-07,C-C-O-C-C,5
C-C-C-C-C-C,3.62E-02,4.34E-02,2.71E-10,6.23E-03,1.89E-02,C-C-C-C-C-C,5
O-C-C-C-C-O,1.29E-02,1.61E-12,4.83E-10,3.53E-03,6.85E-16,O-C-C-C-C-O,5
>= 8 H,2.04E-03,8.91E-07,1.64E-07,,6.14E-05,>= 8 H,4
C(~C)(~C)(~C),1.46E-02,,4.07E-03,1.77E-04,1.75E-07,C(~C)(~C)(~C),4
O-C-C-C-C,6.59E-03,9.31E-04,3.27E-04,,1.44E-17,O-C-C-C-C,4
C-C=C-C-C,4.00E-02,3.13E-02,1.30E-03,,3.71E-04,C-C=C-C-C,4
C-C-C=C-C,4.00E-02,3.13E-02,1.30E-03,,3.71E-04,C-C-C=C-C,4
O-C-C-C-C-C,7.52E-03,1.62E-04,2.82E-04,,5.78E-19,O-C-C-C-C-C,4
C-C-C-C-C-C-C,2.44E-02,,3.34E-08,3.59E-03,4.96E-02,C-C-C-C-C-C-C,4
O-C-C-C-C-C-C,2.69E-03,2.91E-05,1.35E-08,,2.94E-11,O-C-C-C-C-C-C,4
C-C-C-C-C-C-C-C,8.58E-04,,3.92E-12,1.81E-03,2.86E-02,C-C-C-C-C-C-C-C,4
C-C(C)-C-C,2.65E-02,,1.24E-03,6.76E-03,1.36E-06,C-C(C)-C-C,4
C-C(C)-C-C-C,8.86E-03,,3.32E-04,1.30E-02,1.76E-05,C-C(C)-C-C-C,4
C-C-C(C)-C-C,2.69E-03,,1.99E-04,9.39E-03,1.11E-05,C-C-C(C)-C-C,4
>= 1 N,,8.06E-20,5.04E-17,5.80E-03,2.09E-04,>= 1 N,4
>= 2 O,,4.65E-11,6.25E-03,4.48E-16,7.37E-15,>= 2 O,4
C-N,,3.15E-20,5.04E-17,4.23E-03,9.96E-05,C-N,4
C(~C)(~C)(~N),,4.04E-10,6.91E-20,1.01E-04,3.97E-02,C(~C)(~C)(~N),4
C(~C)(~C)(~O),,2.95E-09,2.68E-17,8.32E-03,5.01E-16,C(~C)(~C)(~O),4
C(~C)(~H)(~N),,3.81E-12,6.53E-15,1.57E-07,5.30E-03,C(~C)(~H)(~N),4
C(~C)(~N),,1.45E-19,4.04E-17,5.41E-05,9.96E-05,C(~C)(~N),4
C(~H)(~N),,1.55E-09,2.30E-15,1.91E-03,7.18E-03,C(~H)(~N),4
C-C-C=C,,3.01E-02,9.21E-03,3.58E-02,1.35E-04,C-C-C=C,4
