Name,Class,PubChemCID
C4H8N)3-P=N(C4H9N)2-P=N-C8H4-2-Cl,0,
tetrahexylammonium,0,75057
(C4H8N)3P=N-C6H4-4-CF3,0,
"(C4H8N)3P=N-C6H3-2,5-Cl2",0,
((CH3)2N)3-P=N-C6H5,0,
tetrabutylammonium,0,16028
tetrapropylammonium,0,9559
phenyl tetramethylguanidine,0,
tributylamine,0,7622
hexyl-methylimidazolium,0,2734163
diphenylguanidine,0,7594
tripropylamine,0,7616
acridine,0,9215
diphenylamine,0,11487
diphenyl phthalate,2,6778
1-naphthylamine,0,8640
DBU,0,81184
tetraethylammonium,0,5413
"2,4,6-trimethylpyridine",0,7953
tetramethylguanidine,0,66460
methiocarb,0,16248
"N,N-dimethylaniline",0,949
ethyl-methylimidazolium,0,132427034
triphenylamine,0,11775
4-fluoro-3-nitroaniline,0,67768
dimethyl phthalate,2,8554
triethylamine,0,8471
3-nitroaniline,0,7423
benzylamine,0,7504
"2,6-dimethylpyridine",0,7937
sulphanilamide,0,5333
methomyl,0,5353758
benzophenone,2,3102
aldicarb,0,9570071
piperidine,0,8082
aniline,0,6115
2-methylpyridine,0,7975
N-methylpiperidine,0,12291
4-nitroaniline,0,7475
pyridine,0,1049
dimethyl glutarate,2,14242
benzamide,2,2331
pyrrolidine,0,31268
diethylamine,0,8021
phenylbenzoate,2,7168
2-nitroaniline,0,6946
4-chloro-2-nitroaniline,0,6979
tetramethylammonium,0,6380
dimethyl succinate,2,7820
guanidine,0,3520
trimethylamine,0,1146
dimethyl malonate,2,7943
2-cyanophenol,2,11907
benzoic acid,2,243
"2,4-dinitroaniline",0,7321
"2,6-dimethoxy pyridine",0,80378
ethylamine,0,6341
3-chloropyridine,0,12287
2-methoxypyridine,0,74201
2-chloropyridine,0,7977
ethyl benzoate,2,7165
methyl benzoate,0,7150
"3-methoxy-N,N-dimethylaniline",0,139977
4-aminobenzoic acid,0,978
quinoline,0,7047
2-aminophenol,0,5801
3-aminobenzoic acid,0,7419
8-aminoquinaldine,0,140457
2-aminobenzimidazole,0,13624
"2,6(NO2)2phenyl-NP1pyrr",0,
"N,N-diphenyl-bispidine",0,68280
3-aminophenol,0,11568
"2,4,6-trinitroaniline",0,10271
2-aminopyridine,0,10439
"4-dimethylamino-N,N-dimethylaniline",0,7490
trizma base,0,6503
"4-amino-N,N-dimethylaniline",0,7472
3-hydroxypyridine,0,7971
3-dimethylaminobenzoic acid,0,66837
"2,2-bipyridine",0,1474
sudan I,0,13297
triphenylguanidine,0,7539
azelaic acid,0,2266
diethyl ethoxymethylenemalonate,0,6871
