PubChemCID,M_Na,Lab
991,0,Celma
1576,0,Celma
1615,0,Celma
1982,1,Celma
1983,0,Celma
2078,1,Celma
2083,0,Celma
2086,1,Celma
2118,1,Celma
2140,0,Celma
2151,1,Celma
2206,0,Celma
2256,0,Celma
2268,1,Celma
2328,0,Celma
2554,1,Celma
2555,1,Celma
2566,1,Celma
2726,1,Celma
2730,1,Celma
2755,0,Celma
2764,1,Celma
2783,0,Celma
2810,0,Celma
2871,1,Celma
2955,1,Celma
3017,0,Celma
3033,1,Celma
3039,1,Celma
3082,1,Celma
3090,0,Celma
3102,0,Celma
3120,1,Celma
3286,1,Celma
3293,0,Celma
3343,1,Celma
3346,0,Celma
3352,1,Celma
3374,1,Celma
3440,1,Celma
3444,0,Celma
3446,0,Celma
3463,1,Celma
3468,0,Celma
3559,0,Celma
3676,0,Celma
3731,0,Celma
3736,0,Celma
3741,0,Celma
3749,0,Celma
3783,0,Celma
3821,0,Celma
3825,1,Celma
3958,1,Celma
3961,0,Celma
3995,0,Celma
4004,1,Celma
4044,0,Celma
4086,0,Celma
4096,1,Celma
4109,1,Celma
4130,0,Celma
4168,0,Celma
4169,1,Celma
4171,0,Celma
4173,0,Celma
4421,1,Celma
4539,1,Celma
4594,1,Celma
4618,1,Celma
4628,1,Celma
4632,0,Celma
4641,0,Celma
4679,1,Celma
4696,0,Celma
4781,0,Celma
4831,1,Celma
4909,1,Celma
4931,1,Celma
4933,0,Celma
4937,0,Celma
4944,1,Celma
5032,0,Celma
5073,0,Celma
5094,1,Celma
5215,1,Celma
5216,0,Celma
5320,1,Celma
5325,0,Celma
5327,1,Celma
5329,1,Celma
5336,0,Celma
5338,0,Celma
5340,1,Celma
5403,1,Celma
5430,0,Celma
5578,1,Celma
5656,1,Celma
5707,0,Celma
5754,0,Celma
5770,0,Celma
5853,1,Celma
5859,1,Celma
5870,0,Celma
5904,1,Celma
5959,1,Celma
5994,0,Celma
6013,0,Celma
6077,1,Celma
6128,0,Celma
6129,1,Celma
6196,1,Celma
6249,1,Celma
6279,0,Celma
6336,0,Celma
6531,1,Celma
7328,0,Celma
7430,0,Celma
7456,0,Celma
8381,1,Celma
8434,0,Celma
8571,0,Celma
9324,0,Celma
9411,1,Celma
9502,1,Celma
9782,1,Celma
9904,1,Celma
10204,0,Celma
10635,0,Celma
11257,1,Celma
11295,0,Celma
12898,1,Celma
12901,1,Celma
12932,1,Celma
13308,1,Celma
13450,0,Celma
13526,1,Celma
13707,1,Celma
13709,1,Celma
13878,0,Celma
14210,1,Celma
15415,1,Celma
15443,0,Celma
15546,1,Celma
16421,0,Celma
16422,0,Celma
16490,1,Celma
16653,0,Celma
17109,0,Celma
17516,1,Celma
17521,1,Celma
17522,0,Celma
17531,1,Celma
18381,1,Celma
19090,0,Celma
19988,1,Celma
20965,0,Celma
